BEVOEGD GEZAG NUMMER;BEVOEGD GEZAG NAAM;STRAATNAAM;HUISNUMMER-TOEVOEGING;POSTCODE;PLAATSNAAM;GEMEENTENUMMER;GEMEENTENAAM;DENOMINATIE;TELEFOONNUMMER;INTERNETADRES;STRAATNAAM CORRESPONDENTIEADRES;HUISNUMMER-TOEVOEGING CORRESPONDENTIEADRES;POSTCODE CORRESPONDENTIEADRES;PLAATSNAAM CORRESPONDENTIEADRES;ADMINISTRATIEKANTOORNUMMER;KVK-NUMMER
10028;Gemeente Ameland;Jelmeraweg;1;9162 EA;BALLUM;0060;AMELAND;Openbaar;0519555555;www.ameland.nl;Postbus;22;9160 AA;HOLLUM; ;01180264
10053;Gemeente Assen;Noordersingel;33;9401 JW;ASSEN;0106;ASSEN;Openbaar;0592366911; ;Postbus;91;7940 AB;MEPPEL;780;50788590
10867;Gemeente Terschelling;Burg van Heusdenweg;10-A;8881 EB;WEST-TERSCHELLING;0093;TERSCHELLING;Openbaar;0562446244;www.terschelling.nl;Burg van Heusdenweg;10-A;8881 EB;WEST-TERSCHELLING;951; 
12975;Stichting Openbaar Voortgezet Onderwijs Kampen Dronten;Noordweg;87;8262 BP;KAMPEN;0166;KAMPEN;Openbaar;0383370600;www.almerecollege.nl;Postbus;1;8260 AA;KAMPEN;799;64783294
13273;Stg. Openb. Voortgez. Onderw. Noord- en Midden-Drenthe;Mr Groen v Prinstererln;98;9402 KG;ASSEN;0106;ASSEN;Openbaar;0592333130;www.dr.nassaucollege.nl;Postbus;186;9400 AD;ASSEN;696;04068442
13278;Stichting Regionale Scholengemeenschap Enkhuizen;Boendersveld;3;1602 DK;ENKHUIZEN;0388;ENKHUIZEN;Openbaar;0228350800; ;Boendersveld;3;1602 DK;ENKHUIZEN;696;37082660
13360;Stg. Minkema Voortgez. Onderw. in Woerd. e.o.;Minkemalaan;1;3446 GL;WOERDEN;0632;WOERDEN;Openbaar;0348484100;www.minkema.nl;Postbus;2120;3440 DC;WOERDEN; ;30171389
13365;Stichting Waerdenborch;Haarstraat;14;7451 CZ;HOLTEN;1742;RIJSSEN-HOLTEN;Openbaar;0548378383;www.waerdenborch.nl;Postbus;49;7450 AA;HOLTEN;696;08093774
13554;Stichting Quadraam;Saturnus;7;6922 LX;DUIVEN;0226;DUIVEN;Samenwerking Opb., PC, RK;0263208800;www.quadraam.nl;Postbus;7;6920 AA;DUIVEN; ;41053607
13555;Stichting voor Openbaar Voortgezet Onderwijs op Walcheren;Weyevlietplein;7;4385 CH;VLISSINGEN;0718;VLISSINGEN;Openbaar;0118479400;www.nehalennia.nl;Postbus;69;4380 AB;VLISSINGEN; ;41115393
13556;Onderwijsstichting Zelfstandige Gymnasia;Schipholpoort;2;2034 MA;HAARLEM;0392;HAARLEM;Samenwerking Opb., PC, RK, Alg;0235517147; ;Postbus;5233;2000 CE;HAARLEM; ;34102519
13563;Stichting Winkler Prins;Raadsgildenlaan;1;9646 AA;VEENDAM;0047;VEENDAM;Openbaar;0598364656;www.winklerprins.nl;Postbus;190;9640 AD;VEENDAM; ;50852736
13586;Stg. OSG Singelland, Openb. VO Smallingerland en omgeving;Van Haersmasingel;37;9201 KN;DRACHTEN;0090;SMALLINGERLAND;Openbaar;0512582345; ;Postbus;112;9200 AC;DRACHTEN; ;01080096
13603;Stichting voor Openbaar Voortgezet Onderwijs Fryslân-Noord;Elzenstraat;5;8924 JN;LEEUWARDEN;0080;LEEUWARDEN;Openbaar;0588801104;www.piterjelles.nl;Postbus;9002;8903 LA;LEEUWARDEN; ;01082181
13652;Stichting Openbaar Voortgezet Onderwijs Noord-Holland-Noord;Arubastraat;4;1825 PV;ALKMAAR;0361;ALKMAAR;Openbaar;0725671067;www.sovon.nu;Postbus;9081;1800 GB;ALKMAAR; ;37085389
13683;Schoolbestuur voor primair en voortgezet onderwijs tussen Lauwers en Eems-stg;Noorderstraat;13;9989 AA;WARFFUM;1966;HET HOGELAND;Openbaar;0595424955;www.lauwerseneems.nl;Postbus;10;9989 ZG;WARFFUM; ;02068659
13693;Stichting voor Openbaar Voortgezet Onderwijs van Wageningen en omstreken;Hollandseweg;9;6706 KN;WAGENINGEN;0289;WAGENINGEN;Openbaar;0317465893;www.pantarijn.nl;Postbus;257;6700 AG;WAGENINGEN;696;09113954
13709;Stichting O.R.S. Lek en Linge;Multatulilaan;6;4103 NM;CULEMBORG;0216;CULEMBORG;Openbaar;0345512833;www.lekenlinge.nl;Postbus;461;4100 AL;CULEMBORG; ;11049184
13737;Stichting Openbaar Voortgezet Onderwijs Hoogeveen;Valkenlaan;1;7905 AA;HOOGEVEEN;0118;HOOGEVEEN;Openbaar;0528268636;www.wolfsbos.nl;Postbus;199;7900 AD;HOOGEVEEN; ;04065081
13739;Stichting RSG Slingerbos - Levant;Eisenhowerlaan;59;3844 AS;HARDERWIJK;0243;HARDERWIJK;Openbaar; ;www.rsgslingerboslevant.nl;Eisenhowerlaan;59;3844 AS;HARDERWIJK;696;08081581
13749;Stichting Gemeentelijk Gymnasium Hilversum;Vaartweg;54;1217 SV;HILVERSUM;0402;HILVERSUM;Openbaar; ; ;Vaartweg;54;1217 SV;HILVERSUM;706;32088552
20151;Ver. Chr. Voortgezet Onderwijs te Rotterdam en omgeving;Henegouwerplein;14;3021 PM;ROTTERDAM;0599;ROTTERDAM;Protestants-Christelijk;0102171399;www.cvo.nl;Postbus;2152;3000 CD;ROTTERDAM;059;40342087
20187;Stichting voor Christelijk Voortgezet Onderwijs in het Gooi;Bisonlaan;1;1217 GH;HILVERSUM;0402;HILVERSUM;Protestants-Christelijk;0356216517;www.cvogooi.nl;Postbus;153;1200 AD;HILVERSUM;696;40517211
20281;Stichting Lucas Onderwijs;Saffierhorst;105;2592 GK;'S-GRAVENHAGE;0518;S GRAVENHAGE;Samenwerking PC, RK;0703001100;www.lucasonderwijs.nl;Postbus;93231;2509 AE;'S-GRAVENHAGE;034;41158916
21464;Stichting Joodse Scholengem.sch. J.B.O.;Noordbrabantstraat;15;1083 BE;AMSTERDAM;0363;AMSTERDAM;Joods;0206444191;www.jbo.nl;Postbus;87058;1080 JB;AMSTERDAM;780;41198667
23155;Sticht. voor Katholiek Onderw. Sint-Liduina;Van der Brugghenlaan;2;3118 LA;SCHIEDAM;0606;SCHIEDAM;Rooms-Katholiek;0104706422;www.spieringshoek.nl;Postbus;255;3100 AG;SCHIEDAM;136;41141440
26093;Stg. Kath. Scholengemeenschap Etten-Leur en omgeving;Stijn Streuvelslaan;42;4873 EB;ETTEN-LEUR;0777;ETTEN-LEUR;Rooms-Katholiek;0765015905;www.k-s-e.nl;Postbus;159;4870 AD;ETTEN-LEUR; ;41102321
26157;Stichting Montessori Scholengemeenschap Amsterdam;Polderweg;3;1093 KL;AMSTERDAM;0363;AMSTERDAM;Algemeen bijzonder;0205979888;www.msa.nl;Postbus;92048;1090 AA;AMSTERDAM;325;41198980
26898;Het Amsterdams Lyceum;Valeriusplein;15;1075 BJ;AMSTERDAM;0363;AMSTERDAM;Algemeen bijzonder;0205747744;www.amsterdamslyceum.nl;Valeriusplein;15;1075 BJ;AMSTERDAM;222;40533287
28212;de Vrije School Noord en Oost Nederland;Dreef;4-B;7202 AG;ZUTPHEN;0301;ZUTPHEN;Antroposofisch;0575533860;www.vsnon.nl;Postbus;4086;7200 BB;ZUTPHEN;744;41038120
29187;Onderwijsstichting De Kempen;Tuinstraat;1;5531 GK;BLADEL;1728;BLADEL;Rooms-Katholiek;0497361261; ;Postbus;169;5530 AD;BLADEL;514;41087363
29278;Stg. Kath. Voortgez. Onderwijs 'De Breul';Arnhemse Bovenweg;98;3708 AG;ZEIST;0355;ZEIST;Rooms-Katholiek;0306915604;www.de-breul.nl;Arnhemse Bovenweg;98;3708 AG;ZEIST;706;41179783
29850;Stichting voor Christelijk Praktijkonderwijs voor Hardenberg en omgeving;Verlengde Korte Steeg;18;7772 RZ;HARDENBERG;0160;HARDENBERG;Protestants-Christelijk;0523267700;www.prohardenberg.nl;Verlengde Korte Steeg;18;7772 RZ;HARDENBERG;951;41022656
30101;Stichting Voortgezet Onderwijs Regio Meierijstad;Putsteeg;4;5481 XT;SCHIJNDEL;1948;MEIERIJSTAD;Rooms-Katholiek;0738200400;www.eldecollege.nl;Postbus;63;5480 AB;SCHIJNDEL; ;41082930
30582;Stg H3O v christ. peuterwerk kinderopv., prim./voortg. ond.;Kolfstraat;120;3311 XL;DORDRECHT;0505;DORDRECHT;Protestants-Christelijk;0788905000;www.h3o.nl;Postbus;151;3300 AD;DORDRECHT; ;41120110
30742;Stichting Samenwerkingsschool;Drs. F. Bijlweg;8-A;1784 MC;DEN HELDER;0400;DEN HELDER;Algemeen bijzonder;0615312582;www.speciaalonderwijsdenhelder.nl;Drs. F. Bijlweg;8-A;1784 MC;DEN HELDER; ;41240150
30783;Stichting voor Christelijk Voortg. Onderw. Albl.wrd West;Vijzellaan;4;3352 VH;PAPENDRECHT;0590;PAPENDRECHT;Algemeen bijzonder;0786442040;www.delagewaard.nl;Postbus;1100;3350 CC;PAPENDRECHT;136;40324053
30882;Stichting Eduvier Onderwijsgroep;De Schans;1901;8231 KM;LELYSTAD;0995;LELYSTAD;Algemeen bijzonder;0320252378;www.eduvier.nl;Postbus;2344;8203 AH;LELYSTAD;706;41023804
31028;Stg. Christ. Voortg. Onderwijs Zwijndrechtse Waard;Develsingel;5;3333 LD;ZWIJNDRECHT;0642;ZWIJNDRECHT;Protestants-Christelijk;0786194566;www.develsteincollege.nl;Postbus;377;3330 AJ;ZWIJNDRECHT;065;40324154
31087;Stichting Onderwijsgroep Tilburg;Stappegoorweg;183;5022 DD;TILBURG;0855;TILBURG;Algemeen bijzonder;0135397090;www.onderwijsgroeptilburg.nl;Postbus;1330;5004 BH;TILBURG; ;41097408
31107;Stichting Curio Onderwijsgroep West-Brabant;Trivium;74;4873 LP;ETTEN-LEUR;0777;ETTEN-LEUR;Samenwerking Opb., PC, RK, Alg;0765048000;www.rocwb.nl;Postbus;699;4870 AR;ETTEN-LEUR; ;41105340
31108;Stichting Agrar. Opleidingscentrum Terra;Hereweg;101;9721 AA;GRONINGEN;0014;GRONINGEN;Algemeen bijzonder;0505292929;www.terra.nl;Postbus;17;9700 AA;GRONINGEN; ;41011947
31127;Stichting STC-Group;Lloydstraat;300;3024 EA;ROTTERDAM;0599;ROTTERDAM;Algemeen bijzonder;0104486000;www.stc-group.nl;Postbus;63140;3002 JC;ROTTERDAM; ;41131703
31137;Stg. Lentiz Onderwijsgroep, s.w.s. voor BVE/VO ih Wl/NWN;Schiedamsedijk;114;3134 KK;VLAARDINGEN;0622;VLAARDINGEN;Algemeen bijzonder;0104349925;www.lentiz.nl;Postbus;3040;3130 CA;VLAARDINGEN; ;41146390
31157;Stg. Chr. Spec. Vgz. Onderwijs op Reformatorische grondslag;Kamperstraatweg;1-A;8265 PA;KAMPEN;0166;KAMPEN;Reformatorisch;0383325262;www.pieterzandt.nl;Postbus;296;8260 AG;KAMPEN;763;41024360
31226;Stichting Eindhovens Christelijk Voortgezet Onderw.;Botenlaan;38;5652 CA;EINDHOVEN;0772;EINDHOVEN;Protestants-Christelijk;0402527898;www.huygenscollege.nl;Postbus;8827;5605 LV;EINDHOVEN; ;41091840
31231;Stichting Fierder Onderwijs;De Hoefslag;40;9285 RV;BUITENPOST;0059;ACHTKARSPELEN;Protestants-Christelijk;0511542415;www.lauwerscollege.nl;Postbus;41;9285 ZV;BUITENPOST; ;40004932
31240;Willem Lodewijk Gymnasium;Verzetsstrijderslaan;220;9727 CK;GRONINGEN;0014;GRONINGEN;Protestants-Christelijk;0505719500; ;Verzetsstrijderslaan;220;9727 CK;GRONINGEN;940;40023417
33372;Stichting voor Christelijk Voortgezet Onderwijs West-Brabant;Paul Krugerlaan;2;4818 BC;BREDA;0758;BREDA;Protestants-Christelijk;0765330330;www.denassau.nl;Postbus;4740;4803 ES;BREDA; ;40281156
33944;Verenig. Het 's-Gravenh. Christel. Gymnas. Sorghvliet;Johan de Wittlaan;22;2517 JR;'S-GRAVENHAGE;0518;S GRAVENHAGE;Protestants-Christelijk;0703451577;www.gymnasium-sorghvliet.nl;Johan de Wittlaan;22;2517 JR;'S-GRAVENHAGE;034;40408702
35647;Stichting Carmelcollege;Drienerparkweg;16;7552 EB;HENGELO OV;0164;HENGELO;Rooms-Katholiek;0742455555;www.carmel.nl;Postbus;864;7550 AW;HENGELO OV;731;41027871
36921;Vereniging voor Christelijk VO te Harderwijk en omstreken;Stationslaan;26;3842 LA;HARDERWIJK;0243;HARDERWIJK;Protestants-Christelijk;0341436170;www.ccnv.nl;Postbus;29;3840 AA;HARDERWIJK; ;40094296
37052;Stichting Erasmus College;van Doornenplantsoen;21;2722 ZA;ZOETERMEER;0637;ZOETERMEER;Algemeen bijzonder;0793319204;www.erasmuscollege.nl;van Doornenplantsoen;31;2722 ZA;ZOETERMEER;156;41150726
40003;Stg. voor Voortg. Onderwijs op Interconfessionele Grondslag;Apollolaan;262;2324 BZ;LEIDEN;0546;LEIDEN;Samenwerking PC, RK;0715769243;www.vlietlandcollege.nl;Apollolaan;262;2324 BZ;LEIDEN;098;41165223
40075;Stg. v. Chr. Voortgez. Onderw. in Zuid-West Fryslân;Hemdijk;2;8601 XH;SNEEK;1900;SUDWEST-FRYSLAN;Protestants-Christelijk;0515482464;www.cvo-zwfryslan.nl;Postbus;175;8600 AD;SNEEK;836;40005051
40094;De Willibrord St. v. rk, pc en Int.conf. Voortg. Ond. Utr. e;Atoomweg;111;3542 AB;UTRECHT;0344;UTRECHT;Samenwerking PC, RK;0302723123;www.willibrord-stichting.nl;Postbus;9419;3506 GK;UTRECHT;674;30177360
40125;Stichting Dorenweerd College;Dalweg;5;6865 CZ;DOORWERTH;0274;RENKUM;Algemeen bijzonder;0263397030;www.dorenweerd.nl;Postbus;70;6865 ZH;DOORWERTH;953;41050908
40132;Stg. Christelijk Voortgezet Onderwijs Zuidoost-Utrecht;Graaf Adolflaan;4;3708 XB;ZEIST;0355;ZEIST;Protestants-Christelijk;0343489911;www.cvog.nl;Postbus;550;3700 AN;ZEIST; ;41265416
40143;Stg. Kath. Voortg. Onderwijs in het Dongemondgebied;Collegeweg;1;4942 VC;RAAMSDONKSVEER;0779;GEERTRUIDENBERG;Rooms-Katholiek;0162513469;www.dongemondcollege.nl;Postbus;124;4940 AC;RAAMSDONKSVEER; ;41100324
40180;Stichting Meerscholen;J.P. Sweelinckstraat;4;3816 PB;AMERSFOORT;0307;AMERSFOORT;Samenwerking PC, RK;0334613253;www.meerscholen.nl;Postbus;637;3800 AP;AMERSFOORT;706;41189899
40209;Stichting voor Christelijk Voortgezet Onderwijs;Jozef Israelslaan;56;3443 CT;WOERDEN;0632;WOERDEN;Protestants-Christelijk;0348417694;www.kalsbeek.nl;Postbus;145;3440 AC;WOERDEN;037;40482085
40232;Stg. Alg. Bijz. Voortg. Ond. Eindhoven;Celebeslaan;20;5641 AG;EINDHOVEN;0772;EINDHOVEN;Algemeen bijzonder;0402909420;www.lcl.nl;Celebeslaan;20;5641 AG;EINDHOVEN; ;41092817
40278;Stichting Delta Onderwijs;Meerpaal;5;4904 SK;OOSTERHOUT NB;0826;OOSTERHOUT;Rooms-Katholiek;0162424551;www.delta-onderwijs.nl;Postbus;4318;4900 CH;OOSTERHOUT NB;955;41105843
40304;Stichting voor Chr. V.g. Onderw. op Walcheren;Griffioenstraat;17;4334 BK;MIDDELBURG;0687;MIDDELBURG;Protestants-Christelijk;0118652100;www.cswalcheren.nl;Postbus;541;4330 AM;MIDDELBURG; ;40311143
40310;Stichting Portuur;Herenlaan;2;7271 NR;BORCULO;1859;BERKELLAND;Algemeen bijzonder;0535730708;www.hetassink.nl;Herenlaan;2;7271 NR;BORCULO; ;41030828
40320;Stichting Berechja College;Waaiershoek;46;8321 BH;URK;0184;URK;Protestants-Christelijk;0527681237; ;Waaiershoek;46;8321 BH;URK; ;40656346
40323;Ver. Gereformeerd Voortgezet Onderwijs v. Midden-Nederland;Paladijnenweg;251;3813 DH;AMERSFOORT;0307;AMERSFOORT;Gereformeerd;0334792900;www.guido.nl;Postbus;401;3800 AK;AMERSFOORT; ;40507677
40334;Stg. Prot. Chr. Voortg. Ond. in Gouda en omgeving;Kanaalstraat;31;2801 SH;GOUDA;0513;GOUDA;Protestants-Christelijk;0182516077;www.degoudsewaarden.nl;Kanaalstraat;31;2801 SH;GOUDA; ;40465720
40348;St. v. Prot. Chr. Onderwijs voor Almelo en omgeving;Ootmarsumsestraat;73;7602 JR;ALMELO;0141;ALMELO;Protestants-Christelijk;0546581440;www.noordik.nl;Postbus;541;7600 AM;ALMELO;696;41031071
40356;Ver. Chr. Voortgezet Onderwijs in de Hoeksche Waard;Randweg;2;3263 RA;OUD-BEIJERLAND;1963;HOEKSCHE WAARD;Protestants-Christelijk;0186634340;www.dewillem.nl;Postbus;1390;3260 AJ;OUD-BEIJERLAND; ;40324545
40357;Stg. voor Chr. Voortgez. Ond. in Baarn/Soest;Noorderweg;79;3761 EV;SOEST;0342;SOEST;Protestants-Christelijk;0356098200; ;Postbus;316;3760 AH;SOEST; ;40507708
40365;Stichting Scholengroep Trivium Stadskanaal;Stationslaan;17;9503 CA;STADSKANAAL;0037;STADSKANAAL;Samenwerking PC, RK;0599631920;www.ubboemmius.nl;Postbus;137;9500 AC;STADSKANAAL; ;40038715
40375;Sticht. Voortgezet Montessori Onderwijs Nijmegen en omstrek.;Kwakkenbergweg;27;6523 MJ;NIJMEGEN;0268;NIJMEGEN;Algemeen bijzonder;0243283000;www.montessoricollege.nl;Postbus;146;6500 AC;NIJMEGEN;752;41058588
40377;Stichting Unicoz onderwijsgroep;Bredewater;4;2715 CA;ZOETERMEER;0637;ZOETERMEER;Protestants-Christelijk;0793208830;www.unicoz.nl;Bredewater;4;2715 CA;ZOETERMEER; ;40413085
40505;Stichting voor Bijzonder Voortgezet Onderwijs Bilthoven;Jan Steenlaan;38;3723 BV;BILTHOVEN;0310;DE BILT;Algemeen bijzonder;0302283060;www.hetnieuwelyceum.nl;Postbus;529;3720 AM;BILTHOVEN;136;41186216
40517;Lowys Porquinstichting;Marslaan;1;4624 CT;BERGEN OP ZOOM;0748;BERGEN OP ZOOM;Rooms-Katholiek;0164230166;www.lowysporquin.nl;Postbus;543;4600 AM;BERGEN OP ZOOM;955;41106257
40530;Stg. SCOPE scholengroep voor (Prot.-) Chr. en Kath. ond. te Alphen a.d. Rijn e.o;Prinses Beatrixlaan;4;2404 XC;ALPHEN AAN DEN RIJN;0484;ALPHEN AAN DEN RIJN;Protestants-Christelijk;0172449500;www.scopescholen.nl;Postbus;166;2400 AD;ALPHEN AAN DEN RIJN;169;40448185
40570;Stichting Christelijk Onderwijs Groningen;Eenrumermaar;4;9735 AD;GRONINGEN;0014;GRONINGEN;Protestants-Christelijk;0505742766;www.csg.nl;Postbus;9475;9703 LR;GRONINGEN;951;40026490
40586;Onderwijsstichting Esprit;Jan van Galenstraat;31;1051 KM;AMSTERDAM;0363;AMSTERDAM;Algemeen bijzonder;0205854811;www.espritscholen.nl;Jan van Galenstraat;31;1051 KM;AMSTERDAM;947;41213992
40588;Samenwerkingsstichting voor Voortgezet Onderwijs Uden;Schepenhoek;203;5403 GB;UDEN;1991;MAASHORST;Samenwerking Opb., RK;0413283000;www.udenscollege.nl;Postbus;108;5400 AC;UDEN;432;41085318
40590;Stichting v. Prot. Christelijk Voortgezet Onderwijs;Graaf Wichman;175;1276 KD;HUIZEN;0406;HUIZEN;Protestants-Christelijk;0355248020;www.erfgooiers.nl;Postbus;163;1270 AD;HUIZEN;696;41194591
40596;Stg. Prot. Chr. Voortg. Ond. voor Nijverdal-Rijssen e.o.;Noetselerbergweg;20;7441 BK;NIJVERDAL;0163;HELLENDOORN;Protestants-Christelijk;0548533600;www.reggesteyn.nl;Postbus;120;7440 AC;NIJVERDAL;597;41031514
40608;Stichting Christelijke Scholengemeenschap Het Streek;Zandlaan;25;6717 LN;EDE GLD;0228;EDE;Protestants-Christelijk;0318477100;www.hetstreek.nl;Postbus;460;6710 BL;EDE GLD;401;41052378
40619;Stichting Praktijkonderwijs Roermond e.o.;Heinsbergerweg;192;6045 CL;ROERMOND;0957;ROERMOND;Rooms-Katholiek;0475323437;www.pro-roermond.nl;Heinsbergerweg;192;6045 CL;ROERMOND;401;41068142
40641;Stichting Isendoorn;Lage Weide;1;7231 NN;WARNSVELD;0301;ZUTPHEN;Rooms-Katholiek;0575528222;www.isendoorn.nl;Postbus;1093;7230 AB;WARNSVELD;744;41042047
40673;Stichting Vonk;Drechterwaard;10-A;1824 EX;ALKMAAR;0361;ALKMAAR;Algemeen bijzonder;0725147666;www.clusius.nl;Drechterwaard;10-A;1824 EX;ALKMAAR; ;41236238
40676;Stichting Alberdingk Thijm Scholen;Emmastraat;58;1213 AL;HILVERSUM;0402;HILVERSUM;Rooms-Katholiek;0356460088;www.atscholen.nl;Postbus;700;1200 AS;HILVERSUM; ;41194730
40681;Stichting Scholengroep Willem van Oranje;De Gaard;4;5146 AW;WAALWIJK;0867;WAALWIJK;Protestants-Christelijk;0416333069;www.willemvanoranjescholengroep.nl;De Gaard;4;5146 AW;WAALWIJK;401;41100627
40683;Stichting Volant;Nieuwe 's-Gravelandseweg;38;1405 HM;BUSSUM;1942;GOOISE MEREN;Samenwerking PC, RK;0356912245;www.volant.nl;Postbus;345;1400 AH;BUSSUM;696;41194715
40687;Stichting Aeres Groep;Bovenbuurtweg;27;6717 XA;EDE GLD;0228;EDE;Protestants-Christelijk;0880207000;www.aeres.nl;Postbus;245;6710 BE;EDE GLD;623;41246832
40696;Stichting Gooise Scholen Federatie;Kerklaan;6-A;1251 JT;LAREN NH;0417;LAREN;Algemeen bijzonder;0356926700;www.gsf.nl;Postbus;171;1250 AD;LAREN NH;035;41194761
40700;Stg. Andreas College voor CVO te Katwijk e.o.;Louise de Colignylaan;2;2224 VT;KATWIJK ZH;0537;KATWIJK;Protestants-Christelijk;0714013128;www.andreascollege.nl;Postbus;48;2220 AA;KATWIJK ZH;027;40448410
40716;Stg. Chr. Voortgezet Onderwijs voor Culemborg en Omgeving;Beethovenlaan;1;4102 BM;CULEMBORG;0216;CULEMBORG;Algemeen bijzonder;0345639050;www.kwc-culemborg.nl;Postbus;7;4100 AA;CULEMBORG; ;41060415
