BEVOEGD GEZAG NUMMER;BEVOEGD GEZAG NAAM;STRAATNAAM;HUISNUMMER-TOEVOEGING;POSTCODE;PLAATSNAAM;GEMEENTENUMMER;GEMEENTENAAM;DENOMINATIE;TELEFOONNUMMER;INTERNETADRES;STRAATNAAM CORRESPONDENTIEADRES;HUISNUMMER-TOEVOEGING CORRESPONDENTIEADRES;POSTCODE CORRESPONDENTIEADRES;PLAATSNAAM CORRESPONDENTIEADRES;ADMINISTRATIEKANTOORNUMMER;KVK-NUMMER
41882;Stichting SintLucas;Torenallee;75;5617 BB;EINDHOVEN;0772;EINDHOVEN;Samenwerking RK, Alg. Bijz.;0402591391;www.sintlucas.nl;Postbus;872;5600 AW;EINDHOVEN;947;17254488
41883;Stichting Atlas College;Dampten;14;1624 NR;HOORN NH;0405;HOORN;Openbaar;0229206020;www.atlascollege.nl;Dampten;14;1624 NR;HOORN NH; ;37153438
41889;Openb. Schol.gem. Esdal Coll./ Stg.Esdal Coll., SG openb. vg;Angelsloerdijk;13-C;7822 HK;EMMEN;0114;EMMEN;Openbaar;0880009600;www.esdalcollege.nl;Postbus;2041;7801 CA;EMMEN; ;01162526
41897;Stichting Voortgezet Onderwijs De Vechtstreek;Schepersweg;6-A;3621 JK;BREUKELEN UT;1904;STICHTSE VECHT;Samenwerking Opb., RK, Alg. Bi;0346258060;www.broklede.nl;Schepersweg;6-A;3621 JK;BREUKELEN UT;947;30274039
42356;Sticht. Prot. Chr. Voortgezet Onderwijs Gem. Barneveld e.o.;Wethouder Rebellaan;135;3771 KA;BARNEVELD;0203;BARNEVELD;Protestants-Christelijk;0342491469;www.jfc.nl;Postbus;108;3770 AC;BARNEVELD;696;41047289
42505;Stichting Stedelijk Gymnasium Leiden;Fruinlaan;15;2313 EP;LEIDEN;0546;LEIDEN;Openbaar;0715121365;www.gymnasiumleiden.nl;Fruinlaan;15;2313 EP;LEIDEN;947;27362816
42506;Stichting Scholengroep Leonardo Da Vinci Leiden;Kagerstraat;7;2334 CP;LEIDEN;0546;LEIDEN;Openbaar;0715154121;www.davinci-leiden.nl;Postbus;9032;2300 PA;LEIDEN;098;27362846
42507;Stg. Katholiek Voortg. Onderw. Rotterdam;Alexandriestraat;40;3067 MR;ROTTERDAM;0599;ROTTERDAM;Rooms-Katholiek;0104212144;www.emmauscollege.nl;Postbus;84137;3009 CC;ROTTERDAM;134;41129306
42508;Sticht. Openb. Voortg. Onderw. Vlagtwedde;Oude Weg;41;9561 LB;TER APEL;1950;WESTERWOLDE;Openbaar;0599581226;www.rsgterapel.nl;Postbus;47;9560 AA;TER APEL; ;01168266
42510;Stichting Openbaar Onderwijs Groningen;Leonard Springerlaan;39;9727 KB;GRONINGEN;0014;GRONINGEN;Openbaar;0503210300;www.openbaaronderwijsgroepgroningen.nl;Postbus;744;9700 AS;GRONINGEN;804;01166995
42529;Stg. Openb. Voortgezet Onderw. Noordoost-Veluwe;Schotweg;1;8162 GM;EPE;0232;EPE;Openbaar;0578612094;www.rsgnov.nl;Postbus;419;8160 AK;EPE; ;08226403
42530;Stg. Openb. Voortgez. Onderw. Amstelveen;Sportlaan;27;1185 TB;AMSTELVEEN;0362;AMSTELVEEN;Openbaar;0205032266; ;Sportlaan;27;1185 TB;AMSTELVEEN;947;34392212
42534;Stichting dr. Aletta Jacobs College;Laan van de Sport;4;9603 TG;HOOGEZAND;1952;MIDDEN-GRONINGEN;Openbaar;0598350250;www.aletta.nl;Postbus;452;9600 AL;HOOGEZAND;824;50274015
42544;Stg. Voortg. Ond. Prot. Chr. grondslag Noordoostpolder e.o.;Peppellaan;1;8302 AL;EMMELOORD;0171;NOORDOOSTPOLDER;Protestants-Christelijk;0527634567;www.emelwerda.nl;Postbus;16;8300 AA;EMMELOORD;715;50142321
42549;Stichting Openbaar Voortgez. Onderw. Ede;Koekeltse Boslaan;21;6715 CW;EDE GLD;0228;EDE;Openbaar;0318624500;www.pallalsathenecollege.nl;Koekeltse Boslaan;21;6715 CW;EDE GLD;947;51271958
42555;Stichting Krimpenerwaard College;Groene Wetering;1;2922 CX;KRIMPEN AAN DEN IJSSEL;0542;KRIMPEN AAN DEN IJSSEL;Algemeen bijzonder;0180450113;www.kwcollege.nl;Groene Wetering;1;2922 CX;KRIMPEN AAN DEN IJSSEL;696;51309351
42556;Stg. voor CVO op Ref. grondsl. te Gorinchem;Hoefslag;11;4205 NK;GORINCHEM;0512;GORINCHEM;Reformatorisch;0183610361;www.gomarus.nl;Postbus;425;4200 AK;GORINCHEM; ;50378198
42571;Stichting Achterhoek VO;Holterweg;119;7001 EK;DOETINCHEM;0222;DOETINCHEM;Samenwerking Opb., Alg. Bijz.;0314394181;www.achterhoekvo.nl;Postbus;429;7000 AK;DOETINCHEM;744;51614286
42575;Stg. Nuborgh College Prot.Chr. VO op de Noordwest-Veluwe;Kruidenlaan;1;8082 CA;ELBURG;0230;ELBURG;Protestants-Christelijk;0525688199;www.nuborghcollege.nl;Postbus;27;8080 AA;ELBURG;741;52338401
42590;Stichting voortgezet onderwijs Eemsdelta;Pastorielaan;4;9901 CE;APPINGEDAM;1979;EEMSDELTA;Algemeen bijzonder;0596693693;www.eemsdeltacollege.nl;Postbus;173;9930 AD;DELFZIJL; ;53035887
42595;Stichting Open Schoolgemeenschap Bijlmer;Gulden Kruis;5;1103 BE;AMSTERDAM;0363;AMSTERDAM; ;0206909050;www.osbijlmer.nl;Gulden Kruis;5;1103 BE;AMSTERDAM;947;53250788
42606;Stichting voor Christelijk Praktijkonderwijs in Noord-Oost Friesland;Birdaarderstraatweg;82;9101 PK;DOKKUM;1970;NOARDEAST-FRYSLAN;Protestants-Christelijk; ; ;Postbus;147;9100 AC;DOKKUM;780;54304040
42608;Stg tot Oprichting en Insth van Sch voor Chr Voortgezet Ondw te Schoonhoven;Kamerlingh Onnesdreef;4;2871 JN;SCHOONHOVEN;1931;KRIMPENERWAARD;Protestants-Christelijk;0182390539;www.csgwillemdezwijger.nl;Postbus;119;2870 AC;SCHOONHOVEN; ;54147883
42618;Stichting openbaar voortgezet onderwijs Schoonhoven;Albert Plesmanstraat;4;2871 HJ;SCHOONHOVEN;1931;KRIMPENERWAARD;Overige;0182385288;www.schoonhovenscollege.nl;Albert Plesmanstraat;4;2871 HJ;SCHOONHOVEN;947;55627587
42620;Het Baken Almere, Stichting Interconfess. Voortg. Onderw.;Rooseveltweg;5;1314 SJ;ALMERE;0034;ALMERE;Overige;0365307207;www.hetbaken.nl;Postbus;10015;1301 AA;ALMERE; ;55752004
42621;Stichting ZAAM, Interconfessioneel Voortgezet Onderwijs;Dubbelink;2;1102 AL;AMSTERDAM;0363;AMSTERDAM;Overige;0207059600; ;Postbus;12426;1100 AK;AMSTERDAM; ;55752330
42623;Stichting Openbaar Onderwijs Zwolle en Regio;Dobbe;74;8032 JX;ZWOLLE;0193;ZWOLLE; ;0384555940;www.ooz.nl;Postbus;55;8000 AB;ZWOLLE; ;56004028
42635;Stichting Trigoon;Eikstraat;36;1623 LT;HOORN NH;0405;HOORN; ;0229548575;www.trigoon.wf;Postbus;353;1620 AJ;HOORN NH;136;56888201
42681;Ver. Stg./Inst.houd. Chr. Sch. Vgz. Onderwijs Goeree-Overfl.;Koningin Julianaweg;57;3241 XB;MIDDELHARNIS;1924;GOEREE-OVERFLAKKEE;Protestants-Christelijk;0187482745;www.csgpm.nl;Postbus;181;3240 AD;MIDDELHARNIS;136;40321861
42696;Stichting voor Islamitisch Voortgezet Onderwijs in Rotterdam e.o.;Montessoriweg;55;3083 AN;ROTTERDAM;0599;ROTTERDAM;Islamitisch;0107900555;www.de-opperd.nl;Montessoriweg;55;3083 AN;ROTTERDAM;136;59065141
42709;Stg Onderwijsgroep Zuid-Hollandse Waarden voor PO en VO;Hakwei;2;2992 ZB;BARENDRECHT;0489;BARENDRECHT;Openbaar;0180642710;www.ozhw.nl;Postbus;206;2990 AE;BARENDRECHT; ;62127721
42716;Stichting De Amsterdamse MAVO & HAVO;Linnaeushof;48;1098 KM;AMSTERDAM;0363;AMSTERDAM;Humanistisch;0207600030;www.deamsterdamsemavo.nl;Linnaeushof;48;1098 KM;AMSTERDAM;744;59093455
42718;Stichting Persoonlijk VO;Ossengang;45;4191 LR;GELDERMALSEN;1960;WEST BETUWE;RK,PC,GV,RE,EV,AN,HI,I,J,AB,HU;0204910016;www.svpo.nl;Postbus;36026;1020 MA;AMSTERDAM;940;51134861
42752;Stichting Islamitisch Onderwijs;Naritaweg;30;1043 BZ;AMSTERDAM;0363;AMSTERDAM;Islamitisch;0622006258; ;Bataviastraat;45-H;1095 EN;AMSTERDAM;706;51143267
42770;Stichting Voortgezet Onderwijs Zeeuws-Vlaanderen;Oude Vaart;1;4537 CD;TERNEUZEN;0715;TERNEUZEN;Samenwerking PC, RK, Alg. Bijz; ; ;Oude Vaart;1;4537 CD;TERNEUZEN; ;71916873
42771;Stichting OSG de Hogeberg;Haffelderweg;40;1791 AS;DEN BURG;0448;TEXEL;Openbaar;0222312121;www.dehogeberg.nl;Postbus;153;1790 AD;DEN BURG;638;72241713
42813;GSR Vereniging voor Gereformeerd Voortgezet Onderwijs in de Randstad;Valenciadreef;15;3067 WL;ROTTERDAM;0599;ROTTERDAM;Gereformeerd;0102862930;www.gsr.nl;Valenciadreef;15;3067 WL;ROTTERDAM;638;76402282
42817;Stichting Openbaar Voortgezet Onderwijs Veenendaal;Rembrandtlaan;2;3904 ZK;VEENENDAAL;0345;VEENENDAAL;Openbaar;0318509900;www.rembrandt-college.nl;Postbus;292;3900 AG;VEENENDAAL; ;81259328
42818;Stichting Veluwse Onderwijsgroep;Kanaal Noord;350;7323 AM;APELDOORN;0200;APELDOORN;Samenwerking Opb., Alg. Bijz.;0555779799;www.veluwseonderwijsgroep.nl;Postbus;20250;7302 HG;APELDOORN; ;08184425
42846;Stichting voor Voortgezet Vrijeschool Onderwijs Delft Mercurius;Molenstraat;22;2611 KA;DELFT;0503;DELFT;Overige;0636298200; ;Molenstraat;22;2611 KA;DELFT; ;81901933
42860;Stichting Onderwijsgroep Midden-Friesland;Ds Kingweg;1;8446 KZ;HEERENVEEN;0074;HEERENVEEN;Overige;0513801800;www.ogmf.nl;Postbus;597;8440 AN;HEERENVEEN; ;88820793
42992;Libréon, Stichting voor Katholiek en Openbaar Voortgezet Onderwijs;van Riebeecklaan;2;4818 EB;BREDA;0758;BREDA;Samenwerking RK, Alg. Bijz.;0765141405;www.skvob.nl;Postbus;4669;4803 ER;BREDA; ;41102332
43239;Stichting Monseigneur Frencken;Slotlaan;40;4902 AE;OOSTERHOUT NB;0826;OOSTERHOUT;Rooms-Katholiek;0162426355;www.frenckencollege.nl;Postbus;506;4900 AM;OOSTERHOUT NB;947;41103031
43837;Stg. Ger. Voortgez. Onderwijs Oost-Nederland;Campus;5;8017 CB;ZWOLLE;0193;ZWOLLE;Gereformeerd;0384698698;www.greijdanus.nl;Postbus;393;8000 AJ;ZWOLLE;613;40060269
44813;Stichting Onderwijsgroep Buitengewoon;Wylrehofweg;11;5912 PM;VENLO;0983;VENLO;Algemeen bijzonder;0773559050;www.ogbuitengewoon.nl;Postbus;809;5900 AV;VENLO;953;41062151
45697;Stg. Kath. Praktijkonderwijs Amersfoort en Omstreken;Zangvogelweg;152;3815 DR;AMERSFOORT;0307;AMERSFOORT;Rooms-Katholiek;0334723163;www.debaander.nl;Zangvogelweg;152;3815 DR;AMERSFOORT;706;41188689
46594;Sticht. Chr. Voortgez. Onderw. Vincent van Gogh;Selma Lagerloflaan;3;9406 KB;ASSEN;0106;ASSEN;Protestants-Christelijk;0592390290;www.csvincentvangogh.nl;Postbus;226;9400 AE;ASSEN; ;40048355
46632;Stichting Scholengem.sch. Kennemer Lyc.;Adriaan Stoopplein;7;2051 KA;OVERVEEN;0377;BLOEMENDAAL;Algemeen bijzonder;0235221060;www.kennemerlyceum.nl;Postbus;8;2050 AA;OVERVEEN;136;41222612
46879;Stichting 'Het Rijnlands Lyceum';Charlotte van Pallandtln;14;2272 TR;VOORBURG;1916;LEIDSCHENDAM-VOORBURG;Algemeen bijzonder;0715730910;www.rijnlandslyceum.nl;Postbus;33;2270 AA;VOORBURG;064;41150857
47711;Stichting Scholengemeenschap Montessori Lyceum Rotterdam;Schimmelpenninckstraat;17;3039 KS;ROTTERDAM;0599;ROTTERDAM;Algemeen bijzonder;0104654022;www.rml.nl;Schimmelpenninckstraat;17;3039 KS;ROTTERDAM; ;41126715
48648;Stichting St.- Jozef M.A.V.O. te Vlaardingen;Willem de Zwijgerlaan;240;3136 AX;VLAARDINGEN;0622;VLAARDINGEN;Rooms-Katholiek;0104744166;www.sjm.nl;Postbus;6004;3130 DA;VLAARDINGEN;136;41141401
49155;HIJN scholengroep;Vreeswijksestraatweg;6-A;3432 NA;NIEUWEGEIN;0356;NIEUWEGEIN;Samenwerking PC, RK, Alg. Bijz;0306036604;www.cals.nl;Postbus;128;3430 AC;NIEUWEGEIN;947;41179498
49701;Vereniging voor Christelijk Voortgezet Onderwijs;Paul Krugerweg;44-50;3851 ZJ;ERMELO;0233;ERMELO;Protestants-Christelijk;0341274950;www.groevenbeek.nl;Postbus;210;3850 AE;ERMELO; ;40094198
49778;Stichting voor Interconfessioneel Voortgezet Onderwijs in Oost West Friesland;De Aanloop;6;1613 KW;GROOTEBROEK;0532;STEDE BROEC;Samenwerking PC, RK;0228510300;www.martinuscollege.nl;Postbus;37;1610 AA;BOVENKARSPEL;696;41234076
53990;Stichting Fioretti Teylingen;Leidsevaart;4;2215 RE;VOORHOUT;1525;TEYLINGEN;Rooms-Katholiek;0252461800;www.teylingen-college.nl;Postbus;200;2215 ZL;VOORHOUT; ;41198151
57266;Stichting Confessioneel Onderwijs Leiden;Marienpoelstraat;4;2334 CZ;LEIDEN;0546;LEIDEN;Rooms-Katholiek;0715175551;www.scoleiden.nl;Postbus;4049;2301 RA;LEIDEN; ;41166061
58722;Stichting Samenwerkingsschool 'de Overlaat';Eikendonklaan;3;5143 NG;WAALWIJK;0867;WAALWIJK;Samenwerking PC, RK, Alg. Bijz; ; ;Postbus;259;5140 AG;WAALWIJK; ;41099227
59282;Stg. Chr. Voortg. Onderwijs Alblasserwaard-Vijfheerenland.;Oude Hoven;8;4205 AK;GORINCHEM;0512;GORINCHEM;Protestants-Christelijk;0183610120;www.csdehoven.nl;Postbus;667;4200 AR;GORINCHEM; ;40321201
62181;Stichting Aquila, stichting voor Christelijk Speciaal Onderwijs regio Ommen;De Schammelte;3;7731 BL;OMMEN;0175;OMMEN;Protestants-Christelijk;0529451792;www.johanseckelommen.nl;Postbus;118;7730 AC;OMMEN;722;40060527
67107;Stichting Media Amsterdam;Contactweg;36;1014 AN;AMSTERDAM;0363;AMSTERDAM;Algemeen bijzonder;0208509500;www.ma-web.nl;Postbus;67003;1060 JA;AMSTERDAM;947;40531413
67237;Stichting Grafisch Lyceum Rotterdam;Heer Bokelweg;255;3032 AD;ROTTERDAM;0599;ROTTERDAM;Algemeen bijzonder;0882001500;www.glr.nl;Postbus;1680;3000 BR;ROTTERDAM;696;41126201
69994;Stg. CVO op reform. grondslag Veenendaal en omgeving;Vondellaan;4;3906 EA;VEENENDAAL;0345;VEENENDAAL;Protestants-Christelijk;0318543210;www.ichthuscollege.nl;Postbus;227;3900 AE;VEENENDAAL;666;41178566
70176;Stichting Christel. Onderwijs Haaglanden;Laan van Meerdervoort;70;2517 AN;'S-GRAVENHAGE;0518;S GRAVENHAGE;Protestants-Christelijk;0703118787;www.scoh.nl;Postbus;18546;2502 EM;'S-GRAVENHAGE; ;41149716
70396;St. Augustinus Stichting;Kasteelselaan;50;6574 AJ;UBBERGEN;1945;BERG EN DAL;Rooms-Katholiek;0243229337;www.notredame.nl;Kasteelselaan;50;6574 AJ;UBBERGEN;952;41055931
71436;Stg. Petrus Canisius College, Kath. Sch.gem. Voortg. Onderw.;Vondelstraat;41;1813 BA;ALKMAAR;0361;ALKMAAR;Rooms-Katholiek;0725112283;www.pcc.nu;Postbus;1118;1810 KC;ALKMAAR;264;41238154
71553;Stichting Keizer Karel;Weegbree;55;1422 MT;UITHOORN;0451;UITHOORN;Rooms-Katholiek;0297566903;www.alkwin.nl;Postbus;112;1420 AC;UITHOORN;947;41200090
72464;Stichting Chr. Spec. Onderwijs Apeldoorn;Mr. van Hasseltlaan;57;7316 DK;APELDOORN;0200;APELDOORN;Protestants-Christelijk;0555889889;www.cso-apeldoorn.nl;Mr. van Hasseltlaan;57;7316 DK;APELDOORN;706;40103192
72853;Stichting Katholiek Onderwijs Volendam;Heideweg;2;1132 DB;VOLENDAM;0385;EDAM-VOLENDAM;Rooms-Katholiek;0299399290;www.deskov.nl;Postbus;23;1130 AA;VOLENDAM;291;41234200
73114;Stichting Biezonderwijs;Saal van Zwanenbergweg;1;5026 RM;TILBURG;0855;TILBURG;Algemeen bijzonder;0135420364;www.biezonderwijs.com;Postbus;5134;5004 EC;TILBURG;401;41095418
73646;Stg. R.K. Scholengemeenschap Sancta Maria;Van Limburg Stirumstraat;4;2012 MN;HAARLEM;0392;HAARLEM;Rooms-Katholiek;0235316040;www.sanctamaria.nl;Van Limburg Stirumstraat;4;2012 MN;HAARLEM;136;41223112
73841;Pontis Onderwijsgroep, Stichting voor Openbaar en Katholiek Onderwijs;Wilhelminalaan;4;1741 CN;SCHAGEN;0441;SCHAGEN;Rooms-Katholiek;0224297841;www.trinitascollege.nl;Postbus;282;1740 AG;SCHAGEN;200;41239028
74050;Sancta Maria Stichting;Aartshertogenlaan;108;5212 CM;'S-HERTOGENBOSCH;0796;S HERTOGENBOSCH;Rooms-Katholiek;0736411712;www.desancta.nl;Aartshertogenlaan;108;5212 CM;'S-HERTOGENBOSCH;136;41080131
74374;Stichting Tabor College;Maelsonstraat;26;1624 NP;HOORN NH;0405;HOORN;Rooms-Katholiek;0229283555;www.tabor.nl;Postbus;34;1620 AA;HOORN NH;696;41234210
75311;Stichting Markland College;Pagnevaartweg;5;4731 AA;OUDENBOSCH;1655;HALDERBERGE;Rooms-Katholiek;0165390320;www.markland.nl;Postbus;131;4730 AC;OUDENBOSCH; ;41102569
76415;Stg. Chr. Voortgez. Onderwijs te Alkmaar e.o.;Mandenmakerstraat;11;1825 BB;ALKMAAR;0361;ALKMAAR;Protestants-Christelijk;0725187676;www.ja.nl;Postbus;8003;1802 KA;ALKMAAR;295;41241510
76688;Stg. 'Het Baarnsch Lyceum', Scholengemeenschap v. VWO/HAVO;Torenlaan;83;3742 CS;BAARN;0308;BAARN;Algemeen bijzonder;0355416041; ;Torenlaan;83;3742 CS;BAARN; ;41188303
76740;Stichting Werkplaats Kindergemeenschap;Kees Boekelaan;12;3723 BA;BILTHOVEN;0310;DE BILT;Algemeen bijzonder;0302282841;www.wpkeesboeke.nl;Kees Boekelaan;12;3723 BA;BILTHOVEN;706;41177105
76753;Jordan Montessori Lyceum Utrecht;Jordanlaan;3;3706 TE;ZEIST;0355;ZEIST;Algemeen bijzonder;0306954708;www.hermanjordan.nl;Postbus;442;3700 AK;ZEIST;706;41178565
77690;Sticht. Kolom, Stichting voor Speciaal en Regulier Onderwijs;Jan Tooropstraat;136;1061 AD;AMSTERDAM;0363;AMSTERDAM;Algemeen bijzonder;0205148080;www.kolom.net;Jan Tooropstraat;136;1061 AD;AMSTERDAM;136;41197969
77741;Stichting S. Adelbert College;Deijlerweg;163;2241 AE;WASSENAAR;0629;WASSENAAR;Rooms-Katholiek;0705119224;www.adelbert.nl;Deijlerweg;163;2241 AE;WASSENAAR; ;41149264
78001;Onderwijsstichting St. Michaël;Leeghwaterweg;7;1509 BS;ZAANDAM;0479;ZAANSTAD;Rooms-Katholiek;0756127474;www.stmichaelcollege.nl;Leeghwaterweg;7;1509 BS;ZAANDAM;136;41231307
78132;Stg. voor interconfessioneel (rk/pc) Prakt.onderw. Woerden;Abeellaan;2;3442 JB;WOERDEN;0632;WOERDEN;Algemeen bijzonder;0348412040;www.praktijkschoolwoerden.nl;Postbus;80;3360 AB;SLIEDRECHT;136;41172140
78157;Onderwijsstichting College Hageveld;Hageveld;15;2102 LM;HEEMSTEDE;0397;HEEMSTEDE;Rooms-Katholiek;0235100100;www.hageveld.nl;Hageveld;15;2102 LM;HEEMSTEDE;136;41222941
78457;Stichting Joodse Kindergem. Cheider;Zeelandstraat;11;1082 BV;AMSTERDAM;0363;AMSTERDAM;Joods;0206465564;www.cheider.nl;Postbus;7828;1008 AA;AMSTERDAM;222;41202962
78482;Stg. R-K Voorb. Hoger&MO voor Noordelijk Rotterdam;Voorhout;100;3055 ES;ROTTERDAM;0599;ROTTERDAM;Rooms-Katholiek;0104180470;www.laurenslyceum.nl;Voorhout;100;3055 ES;ROTTERDAM;136;41126814
79314;Stichting Marnix College;Prins Bernhardlaan;30;6713 MC;EDE GLD;0228;EDE;Protestants-Christelijk;0318650035;www.marnixcollege.nl;Postbus;8037;6710 AA;EDE GLD; ;41046265
79496;Ver H Vryzinnig Chr Lyc;Van Stolkweg;35;2585 JN;'S-GRAVENHAGE;0518;S GRAVENHAGE;Algemeen bijzonder;0703066631;www.vcl-school.nl;Van Stolkweg;35;2585 JN;'S-GRAVENHAGE;065;40407420
80082;Kardinaal Alfrink Stichting;Werflaan;45;2725 DE;ZOETERMEER;0637;ZOETERMEER;Rooms-Katholiek;0793306666;www.alfrink.nl;Werflaan;45;2725 DE;ZOETERMEER; ;41149483
80328;Stichting voor Christ. Voortgez. Onderw.;Kerkewijk;149;3904 JC;VEENENDAAL;0345;VEENENDAAL;Protestants-Christelijk;0318500621;www.clv.nl;Postbus;41;3900 AA;VEENENDAAL;756;41178034
83228;Stichting Christelijk Onderwijs Delft e.o.;Vulcanusweg;263-G;2624 AV;DELFT;0503;DELFT;Protestants-Christelijk;0152154880;www.scodelft.nl;Postbus;2924;2601 CX;DELFT;696;41145807
84021;Ver. Voortgezet Onderwijs op Reform. Grondslag Apeldoorn eo;Anklaarseweg;71;7316 MB;APELDOORN;0200;APELDOORN;Reformatorisch;0555262300;www.jfsg.nl;Postbus;2151;7302 EN;APELDOORN; ;40102138
85425;St. Interconfessioneel (RK/PC) Voortg. Onderw. Gregor Mendel;Pim Mulierlaan;4;2024 BT;HAARLEM;0392;HAARLEM;Samenwerking PC, RK;0235258421;www.mendelcollege.nl;Pim Mulierlaan;4;2024 BT;HAARLEM;136;41224031
91092;Vereniging voor Pr.-Chr. V.O. te Sleeuwijk (Noord-Brabant);Rijksstraatweg;153;4254 XD;SLEEUWIJK;1959;ALTENA;Protestants-Christelijk;0183302944;www.altenacollege.nl;Rijksstraatweg;153;4254 XD;SLEEUWIJK;558;40271198
95785;Stichting Vrijescholen ZW Nederland;Waalsdorperweg;12;2597 JB;'S-GRAVENHAGE;0518;S GRAVENHAGE;Antroposofisch;0703244300;www.devrijeschooldenhaag.nl;Waalsdorperweg;12;2597 JB;'S-GRAVENHAGE;136;40407208
99048;Stichting Voortgezet Onderwijs Parkstad Limburg;Akerstraat;85;6417 BK;HEERLEN;0917;HEERLEN;Samenwerking Opb., PC, RK, Alg;0455712597;www.svopl.nl;Akerstraat;85;6417 BK;HEERLEN;515;41070757
